"ЧОРНИЙ ВОРОН КРЯЧЕ, НАЛЯГАЄ "
На широкій лаві. 
"Та лежит, лежит дівчинонька "
На широкій лаві. 
 
"– Ти казала, дівчинонько,  "
"Не будеш тужити,  "
А ти тепер будеш через мене 
В сирій землі гнити. 
А ти тепер будеш через мене 
В сирій землі гнити. 
 
ОЙ ЗАЇРЖАВ ЗАГНУЗДАНИЙ 
Ой заїржав загнузданий 
"Коник вороненький,  "
Виїзджає з України 
Козак молоденький. 
 
"Виїзджавши, шапку знявши,  "
Низенько вклонився:  
"– Прощавайте, добрі люди,  "
Може з кім сварився. 
 
Як заїхав козаченько 
"За нові ворота,  "
"То не бере дівчиноньку,  "
"Ні сон, ні робота. "
 
Як заїхав козаченько 
"За густії лози,  "
Обілляли дівчиноньку 
Та й дрібнії сльози. 
 
Як виїхав козаченько 
"За великі піски,  "
"Як оглянувсь назад себе, – "
Біжить послан пішки: 
 
"– Вернись, козак,   "
"– Вернись, козак,  "
Матінка вмирає!  
"– Не вернуся, забарюся,  "
"Бог дасть, – очуняє! "
 
"– Вернись, козак,  "
"– Вернись, козак,  "
Батенько вмирає!  
"– Не вернуся, забарюся,  "
"Бог дасть, – очуняє! "
 
"– Вернись, козак,   "
"– Вернись, козак,   "
Дівчина вмирає!  
"– Буду коня бити-гнати,  "
Щоб живу застати! 
 
Як виїхав козаченько 
"З гори у долину,  "
Аж там тешуть столярики  
Дівці домовину. 
 
"– Столярики, столярики,  "
Кому домовина?  
"– Через тебе, вражий сину,  "
Померла дівчина! 
 
ЧЕРВОНА РУЖА 
"Червона ружа,  "
"Жовті шафрани,  "
"Тяжко на серці,  "
Вечір настане. 
 
Як ішов козак 
"В військо служити,  "
Мусів дівчину  
Саму лишити. 
 
"Вже рік проходить,  "
"Другий минає,  "
Від козаченька 
Вістки немає. 
 
Ось із походу  
Козак вертає  
Та й про дівчину  
Людей питає. 
 
"– Була в нас дівка,  "
"Очі, як терен,  "
"Ждала козака, –  "
"Рік, як померла. "
 
Ой серед поля 
Гнеться тополя...  
Ой тяжка-важка 
Козацька доля. 
 
ОЙ КОЛИ Б Я ЗНАЛА 
"Ой коли б я знала,  "
"Коли та смерть буде,  "
"Не пила б горілки,  "
Пішла б межи люди. 
 
Казала б я собі 
"Явора зрубати,  "
"Явора зрубати,  "
Труно збудувати. 
 
Лежить теє труно 
"Аж три роки дурно,  "
Лежить теє труно 
Аж три роки дурно. 
 
"Лежало, лежало,  "
"Стало прогнивати,  "
"Стало прогнивати,  "
Стало промовляти: 
 
"– Або кого ложіть,  "
"Або мене спаліть,  "
"Або кого ложіть,  "
Або мене спаліть. 
 
"Положила б тата,  "
"Не для тата хата,  "
"Положила б неньку,  "
А ненька старенька. 
 
"Положу милого,  "
Не знайду другого.  
"Положу милого,  "
Не знайду другого. 
 
"Ой лягла б я сама,  "
"Сама молоденька,  "
"Сама молоденька,  "
– Дитина маленька. 
 
"– Лягай, мила, лягай,  "
"Якось воно буде,  "
|: А малу дитину  
Вигодують люди. :| 
 
ОСІНЬ НАША ДОВГАЯ 
"Осінь наша довгая, да "
"Гей, осінь наша довгая,  "
"Нічка темна, холодная. "
 
"З кім я буду цю ніч спати, да "
"Гей, з кім я буду сю ніч спати,  "
Цю вечерю вечеряти? 
 
"Ой сяду я края столу, да "
"Гей, ой сяду я края столу,  "
Повечеряю сама я. 
 
"Повечеряю сама, да "
"Гей, повечеряю сама,  "
Бо миленького нема. 
 
"Бо мій милий на Дону, да "
"Гей, бо мій милий на Дону,  "
Я до нього полину. 
 
"Кругом Дону обійшла, да "
"Гей, кругом Дону обійшла,  "
Миленького не знайшла. 
 
"Тільки знайшла долину, да "
"Гей, тільки знайшла долину,  "
Миленького могилу. 
 
"– Устань, милий, не лежи, да "
"Гей, устань, милий. не лежи,  "
Шлях-дорогу покажи. 
 
"– З кім ти, мила, сюди йшла, да "
"Гей, з кім ти, мила, сюди йшла,  "
Що ти мене тут знайшла? 
 
"Ой чи з вітром, чи з дощем, да "
"Гей, ой чи з вітром, чи з дощем,  "
Чи з хорошим молодцем? 
 
"– Ой не з вітром, ні з дощем, да "
"Гей, ой не з вітром, ні з дощем,  "
Тільки з горем і з плачем! 
 
А ДІВЧИНА ГАЛЬКА 
"А дівчина Галька, гей! "
"Зимну воду брала, "
"Зимну воду брала, "
Марка сподобала. 
 
"– Сватай мене, Марку, гей! "
"Сватай м'я, небоже, "
"Сватай м'я, небоже, "
Бо ти хлопець гожий. 
 
"– Як же тебе сватать, гей! "
"Не позволить мати, "
"Не позволить мати, "
Підем мандрувати. 
 
"На коника сіли, гей! "
"Виїхали в поле, "
"Стрілися татари, "
Марка зарубали. 
 
"Марка зарубали, гей! "
"Коника забрали, "
А дівчину Гальку 
В неволю виддали. 
 
"– Не плач, стара ненько, гей! "
"Не плач, не журися, "
Бо вже твій син Марко 
В полі оженився. 
 
"А вже твій син Марко, гей! "
"В полі оженився, – "
Взяв собі жіночку – 
В полі могилочку. 
 
ОЙ У ПОЛІ НА РОЗДОЛЛІ 
"Ой у полі, на роздоллі,  "
Пасла Гандзя воли й коні.  
Пасла Гандзя воли й коні.  
 
"Пасла вона й загубила,  "
В чистім поли заблудила.  
В чистім поли заблудила.  
 
"Ой в Кам'янци, на риночку,  "
П'ют ляшеньки горілочку.  
П'ют ляшеньки горілочку.  
 
"Ой п'ют вони, розливают,  "
Собі Гандзю підмовляют.  
Собі Гандзю підмовляют.  
 
"– Ой ходи ти, Гандзю, з нами,  "
"Буде тобі, як у мами.  "
"Буде тобі, як у мами.  "
 
"Дурна Гандзя послухала,  "
Сіла з ляшком поїхала.  
Сіла з ляшком поїхала.  
 
Ой в неділю на світочку 
Ходит ненька по риночку.  
Ходит ненька по риночку.  
 
"– Ой сусіди, сусідочки,  "
Не виділи Гандзі-дочки?  
Не виділи Гандзі-дочки?  
 
– Гандзя ляшків послухала 
Та й із ними поїхала.  
Та й із ними поїхала.  
 
"Прийшла мати до кімнати,  "
Стала синів розбуджати.  
Стала синів розбуджати.  
 
"– Ой ви, сини молодії,  "
Беріт коні воронії.  
Беріт коні воронії.  
 
"Беріт коні, їдьте шляшком,  "
Доганяйте Гандзю з ляшком.  
Доганяйте Гандзю з ляшком.  
 
"Їден їде дорогою,  "
Другий їде дібровою.  
Другий їде дібровою.  
 
"Третий їде битим шлячком,  "
Доганяє Гандзю з ляшком. 
Доганяє Гандзю з ляшком. 
 
"Догонили Гандзю з ляшком, – "
Сидит Гандзя в сріблі-златі.  
Сидит Гандзя в сріблі-златі.  
 
Питаються браття сестри:  
"– Ой ти, сестро, сестро наша,  "
"– Ой ти, сестро, сестро наша,  "
 
"Ой ти, сестро, сестро наша,  "
Де ти діла красу з лиця?  
Де ти діла красу з лиця?  
 
"– Ой я ляшка полюбила, – "
Красу з лиця загубила.  
Красу з лиця загубила.  
 
"Брати ляшка порубали,  "
Срібло-злато все забрали.  
Срібло-злато все забрали.  
 
ОЙ ДВА БРАТЧИКИ 
Ой два братчики  
"Сіно косили,  "
Сестра Ганнуся  
Їсти носила. 
 
Несла Ганночка 
"Двом братам їсти,  "
Здибала її 
Трох нежонатих. 
 
Дали Ганнусі  
"Коні тримати,  "
"А самі сіли, "
 – Обід іззіли. 
 
"Вздріла Ганночка,  "
"Що неправдочка,  "
Пустила коня 
В чистеє поле. 
 
Сама втонула  
"В синєє море,  "
"А як тонула, – "
Не повірила. 
 
– В керници води 
"Щоби не брати,  "
"В березі глини,  "
Щоб не копати. 
 
"Під лісом терен,  "
"Щоби не рвати,  "
"В лузі калини,  "
Щоб не ломати. 
 
"Траву в долинах,  "
Щоб не косити...  
В кирниці вода –  
Ганнина врода 
 
В березі глина –  
"Ганнине тіло,  "
Під лісом терен –  
"Ганнині очи, "
 
В лузі калина –  
"Ганнине личко,  "
В долинах трави –  
Ганнині коси. 
 
"Де Ганя впала ,– "
Там дерево стала.  
"Де ноги впали, – "
Пороги стали. 
 
"Де руки впали, – "
"Там свічі стали,  "
"Де коси впали, – "
Престоли стали. 
 
"СВІТИ, МІСЯЧЕНЬКУ "
"Світи, місяченьку,  "
"Та світи на всьо поле,  "
Світи на всьо поле 
Та й нашому панови. 
Світи на всьо поле 
Та й нашому панови. 
 
Світи на всьо поле 
"Та й нашому панови,  "
"Нашому панови,  "
Як іде до розмови. 
"Нашому панови,  "
Як іде до розмови. 
 
"Нашому панови,  "
"Як іде до розмови,  "
Іде до розмови  
Та й ся коника радит. 
Іде до розмови  
Та й ся коника радит. 
 
Іде до розмови  
Та й ся коника радит:  
"– Порадь мене, коню,  "
Як би-м дівчину зрадив. 
"– Порадь мене, коню,  "
Як би-м дівчину зрадив. 
 
"– Хто дівчат зраджає,  "
"Щастя, долі не має, "
"Хто дівчат зраджає,  "
"Щастя, долі не має. "
"Хто дівчат зраджає,  "
"Щастя, долі не має. "
 
"Пан коня не слухав,  "
"До дівчини поїхав,  "
"Пан коня не слухав,  "
До дівчини поїхав. 
"Пан коня не слухав,  "
До дівчини поїхав. 
 
Провів він дівчину  
"Під зелену ялину,  "
Ой таки ж він зрадив  
Молодую дівчину. 
Ой таки ж він зрадив  
Молодую дівчину. 
 
Ой дав він дівчині 
Сто червоних на бинду:  
"– Мили ся біленько,  "
"Ходи, серце, хорошенько. "
"– Мили ся біленько,  "
"Ходи, серце, хорошенько. "
 
– Милила личенько 
"Від раня до вечора,  "
"Не таке личенько,  "
"Ох, як було й учора. "
"Не таке личенько,  "
"Ох, як було й учора. "
 
"Перше було личко,  "
"Як червона калина,  "
"А тепер такоє,  "
Як тая біла глина. 
"А тепер такоє,  "
Як тая біла глина. 
 
"Перше було личко,  "
"Як червоная рожа,  "
"А тепер такоє,  "
Як та вода негожа. 
"А тепер такоє,  "
Як та вода негожа. 
 
Нагнівалась на мене 
"Моя рідная мати,  "
Сім неділь лежала-м 
Та й не ввійшла до хати. 
Сім неділь лежала-м 
Та й не ввійшла до хати. 
 
Нагнівалась на мене 
"Моя рідная сестра,  "
"Сім неділь лежала-м,  "
Води міні не принесла. 
"Сім неділь лежала-м,  "
Води міні не принесла. 
 
ОЙ ТАМ БІЛЯ РІЧКИ 
"Ой там біля річки,  "
Ой там біля броду 
Кликав козак дівку 
В новую комору. 
Кликав козак дівку 
В новую комору. 
 
"– Не пійду, козаче,  "
"Не пійду, соколю,  "
"Бо ще молоденька,  "
Боюсь поговору. 
"Бо ще молоденька,  "
Боюсь поговору. 
 
"– Не бійся, дічино,  "
"Не бійся, нічого,  "
"Я хлопець молодий,  "
Не зрадив нікого. 
"Я хлопець молодий,  "
Не зрадив нікого. 
 
"Не зрадив нікого,  "
"Й дитини малої,  "
"Не зраджу я й тебе,  "
Дівки молодої. 
"Не зраджу я й тебе,  "
Дівки молодої. 
 
"Не спала я нічку,  "
"Не спала я другу,  "
На третю[ю] нічку 
Лягла та й заснула. 
На третю[ю] нічку 
Лягла та й заснула. 
 
На третюю нічку 
"Лягла та й заснула,  "
"Козак насміявся, – "
Дівчина не чула. 
"Козак насміявся, – "
Дівчина не чула. 
 
"Прокинулась дівка,  "
"Як рибочка в’ється,  "
Козак молоденький 
Лежить та й сміється. 
Козак молоденький 
Лежить та й сміється. 
 
"– На тобі, дівчино,  "
"Сто рублів на мило,  "
"Сто рублів на мило,  "
А двісті на пиво. 
"Сто рублів на мило,  "
А двісті на пиво. 
 
"Милом намиляйся,  "
"Пивом напивайся,  "
"Щоб краса не спала,  "
Щоб мати не знала. 
"Щоб краса не спала,  "
Щоб мати не знала. 
 
– Хай тебе вмиває 
"Лихая година,  "
Від мене відмови[-]лася 
Вся родина. 
Від мене відмови[-]лася 
Вся родина. 
 
"Ой Боже мій, Боже,  "
Що я наробила? 
Я свою родину 
Навік засмутила. 
Я свою родину 
Навік засмутила. 
 
"Засмутився батько,  "
"Засмутилась мати,  "
"Засмутивсь той хлопець,  "
Що мав мене брати! 
"Засмутивсь той хлопець,  "
Що мав мене брати! 
 
"ЇХАВ КОЗАК, ЇХАВ "
"Їхав козак, їхав,  "
"Та й з дороги збився,  "
Вороному коню 
Вороному коню  
На гриву схилився. 
Вороному коню  
На гриву схилився. 
 
"– Вези мене, коню,  "
"Та в чистеє поле,  "
"Ой там моя мила,  "
"Ой там моя мила,  "
Пшениченьку поле. 
"Ой там моя мила,  "
Пшениченьку поле. 
 
Там вона поле та 
"Кукіль вибирає,  "
Вороному коню  
Вороному коню  
На гриву кидає. 
Вороному коню  
На гриву кидає. 
 
"– Кидай, дівчинонько,  "
"Кукіль вибирати,  "
Бери козаченька  
Бери козаченька  
Та й веди до хати. 
Бери козаченька  
Та й веди до хати. 
 
Бери козаченька 
"Та й веди до хати,  "
Стели білу постіль  
Стели білу постіль  
Та й положи спати. 
Стели білу постіль  
Та й положи спати. 
 
Дівчинонька лягла 
"Ще й міцно заснула, "
"Козак насміявся,  "
"Козак насміявся,  "
Дівчина не чула. 
"Козак насміявся,  "
Дівчина не чула. 
 
Козак із армії 
Дрібні листи пише 
"До теї дівчини, "
"До теї гарної, "
Що дитя колише. 
"До теї гарної, "
Що дитя колише. 
 
"Що дитя колише, "
Що думу думає: 
"– Ізвів мене козак,  "
"– Ізвів мене козак,  "
"Скарай його, Боже! "
"– Ізвів мене козак,  "
"Скарай його, Боже! "
 
Я ДУМАЛА 
"| : Я думала,  "
"Що то місяць сходи, :| "
|: То мій [милий] 
"По риночку ходи, :| "
 
|: За собою 
"Ворон коня води, :| "
|: В правій руці сиву 
"Шапку носи, :| "
|: В свого пана 
Додому ся проси: :| 
 
"– Пусти мене,  "
"Мій пане, додому,  "
"Плаче, тужит  "
Дівчина за мною. 
 
"– Нехай плаче,  "
"Вона перетужи,  "
"Йа не пустю,  "
Доки не відслужиш. 
 
"– Як не будеш,  "
"Мій пане, пускати,  "
То я буду  
Ночую втікати. 
 
– Як ти будеш н 
"Нoчую втікати, "
 |: То я скажу  
"Й коні посідлати, :| "
 
|: Скажу й тебе 
"Козакам злапати, :|  "
Скажу тебе 
В кайдани вкувати. 
 
"– Не куй мене,  "
"Мій пане, в кайдани,  "
Прикуй мене 
В шинькарки до лавки. 
 
Бо в шинькарки  
"Є шо їсти й пити,  "
Бо в шинькарки  
Є с ким говорити. 
 
Бо в шинькарки  
"Є мед і горівка,  "
Бо в шинькарки  
Єсть хороша дівка. 
 
Йа шинькарка  
Свою дочку била:  
"– Де ж ти, доню,  "
Вінок загубила? 
 
– На Дунаю  
"Полотно білила,  "
"Там я, мамцю,  "
Вінок загубила. 
 
Як над’їхав 
"Козак молоденький,  "
Здоймив з мене 
Вінок зелененький. 
 
Як над’їхав 
"Козак з бородою,  "
Поплив же мій 
Віночок з водою. 
 
Я ДУМАЛА 
"Я думала,  "
"Що то місяць сходе,  "
А то милий 
По риночку ходе. 
 
А то милий 
"По риночку ходе,  "
Свого коня 
За поводи воде. 
 
Свого коня 
"По риночку воде,  "
В свого пана 
Милостині просе: 
 
"– Пусти мене,  "
"Мій пане, додому, –  "
Захворіла 
Лошадь підо мною. 
 
Захворіла  
"Лошадь підо мною,  "
Затужила 
Дівчина за мною. 
 
"– Нехай туже,  "
"Вона перетуже,  "
Нехай козак 
Хоч року дослуже. 
 
– Як я буду  
"Року добувати,  "
То я буду  
Ночами втікати. 
 
– Як ти будеш  
"Ночами втікати,  "
То я буду  
В кандали кувати. 
 
"– Не куй мене, "
"Мій пане, в кайдани, "
Прикуй мене 
В шинькарки до лави. 
 
Бо в шинькарки 
"Мед-горівка добра, "
Шинькарова 
Дівчина вподобна. 
 
Бо в шинькарки 
"Мед-горівка п’ється, "
Шинькарова 
Дівчина сміється. 
 
Я Ж ДУМАЛА 
"Я ж думала,  "
"Що то місяць сходит,  "
А то милий 
По риночку ходит. 
 
А то милий 
"По риночку ходит,  "
В правій руці 
Сиву шапку носит. 
 
В правій руці 
"Сиву шапку носит,  "
Хорошенько 
Свого пана просит: 
 
"– Ой пане мій, пане,  "
"Пусти ж мня додому, – "
Бо захромів  
Мій кінь підо мною. 
 
– Я не скажу 
"Додому пускати,  "
Але скажу  
Й коня відобрати. 
 
А я й скажу  
"Й коня відобрати,  "
Тебе скажу 
В кандали забити! 
 
"– Ой пане ж мій, пане, "
Пусти мня додому: 
"Плаче, тужит "
Дівчина за мною! 
 
"– Вона тужит, – "
"Вона й перетужит, "
Нехай козак 
До году дослужит! 
 
ТИХИЙ ДУНАЙ 
Тихий Дунай  
Тихо воду несе. 
Тихий Дунай  
Тихо воду несе. 
 
Ще тихіше 
Дівка косу чеше. 
Ще тихіше 
Дівка косу чеше. 
 
"Що зачеше,  "
На Дунай занесе: 
"Що зачеше,  "
На Дунай занесе: 
 
"– Плини, косо,  "
"Вдогін за водою, "
"– Плини, косо,  "
"Вдогін за водою, "
 
А я піду 
Слідом за тобою. 
А я піду 
Слідом за тобою. 
 
ОЙ У САДОЧКУ 
Ой у садочку  
"Там зацвіла ліщина,  "
"Заболів козак,  "
Заплакала дівчина. 
"Заболів козак,  "
Заплакала дівчина. 
 
"– Ой ти, козаче,  "
"Що ж ти думаєш,  "
"Звів мене з ума,  "
А тепер покидаєш. 
"Звів мене з ума,  "
А тепер покидаєш. 
 
"– Не я тебе звів,  "
"Звела темная нічка,  "
"Солодкий медок,  "
Гіркая горілочка. 
"Солодкий медок,  "
Гіркая горілочка. 
 
"– Горілки не п’ю,  "
"Меду не вп’юся,  "
"Тепер я твоя,  "
Я тебе не боюся. 
"Тепер я твоя,  "
Я тебе не боюся. 
 
Козак молодий 
"На Вкраїну в’їжджає,  "
Молода дівка 
З козаком розмовляє: 
Молода дівка 
З козаком розмовляє: 
 
"– Ой ти, козаче,  "
"Возьми цюю дитину,  "
"Бо як не візьмеш,  "
То й під коня підкину 
"Бо як не візьмеш,  "
То й під коня підкину 
 
– Як ти любила 
"Подаруночки брати,  "
То й тепер люби 
Мале дитя гойдати. 
То й тепер люби 
Мале дитя гойдати. 
 
– Не багато я 
"Подаруночків брала,  "
Тільки дев’ять пар  
Черевичок стоптала. 
Тільки дев’ять пар  
Черевичок стоптала. 
 
"Подаруй, козак,  "
"Ще й десятую пару,  "
"Як не схожу я,  "
Сходить дитина твоя. 
"Як не схожу я,  "
Сходить дитина твоя. 
 
ЗАШУМІВ ТЕРЕН 
"Зашумів терен,  "
Затріщала ліщина.  
"Поїхав козак,  "
Заплакала дівчина. 
"Поїхав козак,  "
Заплакала дівчина. 
 
А що-м у гаю 
Козак коня сідлає 
Молоде дівча 
Дитятко колихає. 
Молоде дівча 
Дитятко колихає. 
 
"– Ой ти, козаче,  "
Возьми з собою дитя.  
"А як не візьмеш,  "
– То й кину під коника. 
"А як не візьмеш,  "
– То й кину під коника. 
 
"– Ой ти, дівчино, "
Нащо те дитя кидать? 
"Я ж йому отец, "
А ти йому родна мать. 
"Я ж йому отец, "
А ти йому родна мать. 
 
ЧЕРВОНА КАЛИНО 
"– Червона калино, "
Чого в лузі стоїш? 
"Чи гілля не маєш, "
Чи ся суші боїш? 
"Чи гілля не маєш, "
Чи ся суші боїш? 
 
"– Ой я гілля маю, "
"Суші ся не бою, "
"Лиш думку думаю, "
Як зацвисти маю. 
"Лиш думку думаю, "
Як зацвисти маю. 
 
"Зацвиту біленько, – "
Всі ня люди знают; 
"Простигну червоно, – "
Гілля обламают. 
"Простигну червоно, – "
Гілля обламают. 
 
Коник вороненький 
"Підківками грозит, "
Козак молоденький 
Отамана просит: 
Козак молоденький 
Отамана просит: 
 
"– Ой ти, пане милий,  "
"Пане отамане,  "
"Пусти на вулицю, – "
Там дівчина моя. 
"Пусти на вулицю, – "
Там дівчина моя. 
 
"– Їдь, козаче, собі "
"Та й не обавляйся, – "
За штири неділі 
Додому вертайся. 
За штири неділі 
Додому вертайся. 
 
Ой приїхав козак 
"Під широку браму,  "
"Пристав до лужечку,  "
Став ї цюлювати. 
"Пристав до лужечку,  "
Став ї цюлювати. 
 
– Щоб тя цюлювала 
"Лихая година, – "
Відцуралась мене 
Вся моя родина. 
Відцуралась мене 
Вся моя родина. 
 
Відцурaвся отец 
"Ще й рідная мати,  "
"Через тя, козаче,  "
Мушу я вмерати. 
"Через тя, козаче,  "
Мушу я вмерати. 
 
"– Не вмирай, дівчино,  "
"Господь Бог з тобою,  "
"Коли б видужала-сь, – "
Возьму слюб з тобою. 
"Коли б видужала-сь, – "
Возьму слюб з тобою. 
 
"Ой на горі церква, – "
"Дзвони задзвонили,  "
Молода дівчина 
З нелюбом шлюб брала. 
Молода дівчина 
З нелюбом шлюб брала. 
 
"– Ой слюбе мій, слюбе,  "
Що то з сего буде? 
"Він мене не любе, – "
Бити мене буде. 
"Він мене не любе, – "
Бити мене буде. 
 
ЧЕРВОНА КАЛИНО 
"– Червона калино,  "
"Чого в лузі стоїш, да гей,  "
"Чого в лузі стоїш,  "
Чом не процвітаєш? 
 
"Чого в лузі стоїш,  "
"Чом не процвітаєш, да гей,  "
"Чи сонця боїся,  "
Чи дощу чекаєш? 
 
"– Сонця не боюся,  "
"Дощу не чекаю, да гей,  "
"Стою та й думаю,  "
Що зацвісти маю. 
 
"Зацвіту біленько, – "
"Мене люди знають, да гей,  "
"Зацвіту червоно, – "
З гіллям обламають. 
 
ОЙ У ЛУЗІ НА КАЛИНІ 
Ой у лузі на калині 
Колихала наша Ганя 
Дві дитини. 
 
Колихала ще й плакала:  
"– Чого ж бо я, молоденька,  "
Дочекала? 
 
"Дочекала дві прислузі,  "
Тепер моя голівонька 
Завжди в тузі. 
 
"– Сестро моя, сестро рідна,  "
"Поколиши моїх діток, – "
Бо я бідна. 
 
"– Ой рада б я колихати,  "
"Буде отець, буде мати "
Нарікати. 
 
Ой у лісі на дубочку  
Повішу я колисочку  
На шнурочку. 
 
"Буде вітер повівати,  "
Буде моїх малих діток 
Колихати. 
 
"Однe візьму, одне кину,  "
Сама пійду на Вкраїну  
Та й загину. 
 
ОЙ У ЛУЗІ ПРИ КАЛИНІ 
"Ой у лузі при калині,  "
Колисала Ганнусенька  
Дві дитині. 
Колисала Ганнусенька  
Дві дитині. 
 
Колисала і плакала:  
"– Чого ж я ся, милий Боже,  "
Дочекала? 
"– Чого ж я ся, милий Боже,  "
Дочекала? 
 
Дочекала дві послузі 
"Чи куда йду, чи що роблю  "
– Серце в тузі. 
"Чи куда йду, чи що роблю  "
– Серце в тузі. 
 
"– Ой сеструню ж моя рідна,  "
"Поколиши моє дитя,  "
Бо я бідна. 
"Поколиши моє дитя,  "
Бо я бідна. 
 
"– Ой волю я серпом жати, "
Ніж я маю твоє дитя 
Колисати. 
Ніж я маю твоє дитя 
Колисати. 
 
"Серпом жати не зможуся, "
Твоє дитя колисати 
Стидаюся. 
Твоє дитя колисати 
Стидаюся. 
 
"Серпом ріжу, юрком в'яжу, "
"На полудне відпочину, "
Спати ляжу 
"На полудне відпочину, "
Спати ляжу 
 
ОЙ У ЛІСІ НА ДУБОЧКУ 
Ой у лісі на дубочку  
Колихала Марусина  
Сина й дочку. 
Колихала Марусина  
Сина й дочку. 
 
Колихала ще й плакала: 
"– Чого ж го я, молоденька,  "
Дочекала? 
"– Чого ж го я, молоденька,  "
Дочекала? 
 
"Дочекала [й по заслузі],  "
"Болить мене головонька,  "
Серце тужить. 
"Болить мене головонька,  "
Серце тужить. 
 
"– Сестро моя, сестро рідна,  "
"Поколиши мені дитя,  "
Бо я бідна. 
"Поколиши мені дитя,  "
Бо я бідна. 
 
"– Ой рада б я колихати,  "
Буде батько із матір’ю 
Нарікати. 
Буде батько із матір’ю 
Нарікати. 
 
Буде батько нарікати: 
Було б тобі з трактористом  
Не гуляти. 
Було б тобі з трактористом  
Не гуляти. 
 
"Бо тракторист пізно ходить,  "
Не їдную дівчиноньку  
З ума зводить. 
Не їдную дівчиноньку  
З ума зводить. 
 
"Звів їдную, звів другую,  "
"Ізвів тебе, Марусину  "
Молодую. 
"Ізвів тебе, Марусину  "
Молодую. 
 
"ЧИ ТОБІ, КОВАЛЮ "
"– Чи тобі, ковалю,  "
"Стали не хватає,  "
"Що тебе, ковалю, да гей,  "
Дівча покидає? 
 
"– Любив я дівчину,  "
"Дівчину Фросину,  "
"Вона ж мені, шельма, та гей,  "
Страму наробила. 
 
Ой вчера звечера  
"Дитя породила,  "
"Коло опівночи, та гей,  "
В кирниці втопила. 
 
Коло опівночи 
"В кирниці втопила, "
"Рано перед світом, та гей,  "
Вона Бога просила: 
 
"– Ой дай же нам, Боже,  "
"Сніжки та морозки,  "
"Щоби завіяли, та гей,  "
Стежки та дорожки. 
 
Шоби завіяли 
"Стежки та дороги,  "
"Куди похожали, та гей,  "
Мої білі ноги. 
 
"Куди похожали, – "
"Не будут ходити,  "
"Кого перш любила, та гей, – "
Не будут любити... 
 
"ОЙ КОВАЛЕ, КОВАЛЕНЬКУ "
"– Ой ковале-коваленьку,  "
Чом не куєш ти рано-раненько? 
 
"Ой чи тобі криці не хватає,  "
Ой чи в тебе вугілля немає? 
 
"– Ой є в мене вугілля доволі,  "
Ой є в мене дівка до любові. 
 
Вона ж мені лиха наробила: 
Опівночі сина народила. 
 
"Опівночі сина народила, "
А раненько в криниці втопила. 
 
"КОВАЛЮ, КОВАЛЮ "
"– Ковалю, ковалю, "
"Молодий ковалю, "
Ой чом ти не куєш 
Звечора до ранку? 
Ой чом ти не куєш 
Звечора до ранку? 
 
"Чи в тебе, ковалю, "
угля не хватає? 
"Чи в тебе, ковалю, "
Дівчини немає? 
"Чи в тебе, ковалю, "
Дівчини немає? 
 
– Є в мене дівчина 
"З чорними очима, "
Вчора ще звечора 
Породила сина. 
Вчора ще звечора 
Породила сина. 
 
Вчора ще звечора 
"Сина породила, "
Рано до схід сонця 
В кринеці втопила. 
Рано до схід сонця 
В кринеці втопила. 
 
Рано до схід сонця 
В кринеці втопила. 
А [посеред] ночі 
Господа просила: 
А [посеред] ночі 
Господа просила: 
 
"– Ой дай же то, Боже, "
"Морози та сніжки, "
Щоб позавівало 
Стіжки та доріжки. 
Щоб позавівало 
Стіжки та доріжки. 
 
Щоб позавівало 
"Стіжки та доріжки,  "
Ой щоб не дізнались 
Сусіди-воріжки. 
Ой щоб не дізнались 
Сусіди-воріжки. 
 
"Сусіди дізнались,  "
Стали говорити:  
– Ой чиє ж то дитя 
Плаває в криниці? 
– Ой чиє ж то дитя 
Плаває в криниці? 
 
Ой чиє ж то дитя 
Плаває в криниці? 
"Ой чи ж теї вдови,  "
Ой чи розвідниці? 
"Ой чи ж теї вдови,  "
Ой чи розвідниці? 
 
– Ой не теї вдови 
"І не розвідниці, – "
"Воно теї Каті,  "
Каті-чарівниці. 
"Воно теї Каті,  "
Каті-чарівниці. 
 
"Воно теї Каті,  "
"Каті-чарівниці,  "
В неї стоять чари 
В сінях на полиці. 
В неї стоять чари 
В сінях на полиці. 
 
В неї стоять чари 
"В сінях на полиці,  "
Вона зчарувала 
Молодого Гриця. 
Вона зчарувала 
Молодого Гриця. 
 
ОЙ ЗА ЩО ТИ 
"– Ой за що ти,  "
"Моя матінко,  "
Щодня п’єш? 
"Десь ти мене,  "
"Моя матінко,  "
Сватаєш? 
"Десь ти мене,  "
"Моя матінко,  "
Сватаєш? 
 
Як приходить 
Моя матінка 
Додому: 
" – Ой збирайся,  "
"Моя доненько,  "
До шлюбу! 
"– Ой збирайся,  "
"Моя доненько,  "
До шлюбу! 
 
"– Ой за кого,  "
"Моя матінко,  "
За кого? 
– Та за того 
Станкевича 
Старого! 
– Та за того 
Станкевича 
Старого! 
 
"– Ой не хочу,  "
"Моя матінко,  "
"Не хочу,  "
"Краще піду,  "
В синє море 
Вскочу! 
"Краще піду,  "
В синє море 
Вскочу! 
 
"– Ой не скакай,  "
"Моя доненько,  "
"Не скакай,  "
"Куди бачиш,  "
"Моя доненько,  "
Утікай!  
"Куди бачиш,  "
"Моя доненько,  "
